1604581786;25,280000686645508;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581789;25,280000686645508;25,3700008392334;0; 0; 0; 0;5; 26; 44; 65;
1604581792;25,280000686645508;25,360000610351562;0; 0; 0; 0;5; 26; 44; 65;
1604581795;25,290000915527344;25,350000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581798;25,280000686645508;25,350000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581801;25,280000686645508;25,350000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581804;25,270000457763672;25,350000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581807;25,270000457763672;25,350000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581810;25,270000457763672;25,34000015258789;0; 0; 0; 0;5; 26; 44; 65;
1604581813;25,260000228881836;25,350000381469727;0; 0; 0; 0;5; 26; 44; 65;
1604581816;25,25;25,34000015258789;0; 0; 0; 0;5; 26; 44; 65;
1604581819;25,25;25,329999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581822;25,239999771118164;25,329999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581825;25,239999771118164;25,329999923706055;0; 0; 0; 0;5; 26; 44; 65;
1604581828;25,229999542236328;25,31999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581831;25,229999542236328;25,31999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581834;25,229999542236328;25,31999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581837;25,219999313354492;25,31999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581840;25,219999313354492;25,309999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581843;25,219999313354492;25,309999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581846;25,209999084472656;25,309999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581849;25,219999313354492;25,309999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581852;25,209999084472656;25,309999465942383;0; 0; 0; 0;5; 26; 44; 65;
1604581855;25,209999084472656;25,31999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581858;25,209999084472656;25,299999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581861;25,200000762939453;25,299999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581864;25,209999084472656;25,299999237060547;0; 0; 0; 0;5; 26; 44; 65;
1604581867;25,200000762939453;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581870;25,200000762939453;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581873;25,200000762939453;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581876;25,190000534057617;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581879;25,190000534057617;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581882;25,190000534057617;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581885;25,190000534057617;25,290000915527344;0; 0; 0; 0;5; 26; 44; 65;
1604581888;25,190000534057617;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581891;25,190000534057617;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581894;25,190000534057617;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581897;25,190000534057617;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581900;25,190000534057617;25,280000686645508;0; 0; 0; 0;5; 26; 44; 65;
1604581903;25,190000534057617;25,31999969482422;0; 0; 0; 0;5; 26; 44; 65;
1604581906;25,219999313354492;25,360000610351562;0; 0; 0; 0;5; 26; 44; 65;
1604581909;25,280000686645508;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581912;25,34000015258789;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604581915;25,3799991607666;25,40999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581918;25,399999618530273;25,440000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581921;25,420000076293945;25,43000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581924;25,420000076293945;25,440000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581927;25,420000076293945;25,43000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581930;25,420000076293945;25,440000534057617;0; 0; 0; 0;5; 26; 44; 65;
1604581933;25,399999618530273;25,43000030517578;0; 0; 0; 0;5; 26; 44; 65;
1604581936;25,399999618530273;25,420000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581939;25,389999389648438;25,40999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581942;25,3799991607666;25,420000076293945;0; 0; 0; 0;5; 26; 44; 65;
1604581945;25,3700008392334;25,40999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581948;25,3700008392334;25,40999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604581951;25,360000610351562;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604581954;25,350000381469727;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604581957;25,34000015258789;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604581960;25,329999923706055;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604581963;25,329999923706055;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604581966;25,31999969482422;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604581969;25,31999969482422;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581972;25,309999465942383;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581975;25,309999465942383;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581978;25,309999465942383;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581981;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581984;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604581987;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581990;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581993;25,299999237060547;25,3700008392334;0; 0; 0; 0;5; 26; 44; 65;
1604581996;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604581999;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604582002;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604582005;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604582008;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604582011;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604582014;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604582017;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604582020;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604582023;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604582026;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604582029;25,299999237060547;25,399999618530273;0; 0; 0; 0;5; 26; 44; 65;
1604582032;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 26; 44; 65;
1604582035;25,280000686645508;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604582038;25,280000686645508;25,3700008392334;0; 0; 0; 0;5; 26; 44; 65;
1604582041;25,270000457763672;25,3700008392334;0; 0; 0; 0;5; 26; 44; 65;
1604582044;25,270000457763672;25,3799991607666;0; 0; 0; 0;5; 26; 44; 65;
1604582047;25,260000228881836;25,40999984741211;0; 0; 0; 0;5; 26; 44; 65;
1604582047;25,260000228881836;25,420000076293945;26,27000000000004; 26,760000000000048; 25,810000000000002; 1600;5; 10; 44; 49;
1604582050;25,280000686645508;25,43000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582053;25,329999923706055;25,43000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582056;25,3799991607666;25,440000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582059;25,420000076293945;25,450000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582062;25,440000534057617;25,469999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604582065;25,450000762939453;25,459999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604582068;25,450000762939453;25,459999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604582071;25,440000534057617;25,450000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582074;25,43000030517578;25,450000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582077;25,43000030517578;25,450000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582080;25,420000076293945;25,450000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582083;25,399999618530273;25,440000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582086;25,389999389648438;25,43000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582089;25,3799991607666;25,43000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582092;25,3700008392334;25,420000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582095;25,360000610351562;25,420000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582098;25,350000381469727;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582101;25,350000381469727;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582104;25,329999923706055;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582107;25,329999923706055;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582110;25,31999969482422;25,389999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582113;25,31999969482422;25,3799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582116;25,309999465942383;25,3700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582119;25,309999465942383;25,3700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582122;25,299999237060547;25,3700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582125;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582128;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582131;25,299999237060547;25,360000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582134;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582137;25,299999237060547;25,3799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582140;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582143;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582146;25,309999465942383;25,389999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582149;25,309999465942383;25,389999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582152;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582155;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582158;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582161;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582164;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582167;25,309999465942383;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582170;25,309999465942383;25,40999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582173;25,299999237060547;25,40999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582176;25,299999237060547;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582179;25,299999237060547;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582182;25,299999237060547;25,389999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582185;25,290000915527344;25,389999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582188;25,290000915527344;25,3799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582191;25,290000915527344;25,3799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582194;25,290000915527344;25,3700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582197;25,280000686645508;25,360000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582200;25,280000686645508;25,3700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582203;25,280000686645508;25,3799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582206;25,290000915527344;25,3700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582209;25,280000686645508;25,360000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582212;25,280000686645508;25,360000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582215;25,280000686645508;25,3700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582218;25,280000686645508;25,360000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582221;25,270000457763672;25,3700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582224;25,270000457763672;25,360000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582227;25,260000228881836;25,350000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604582230;25,260000228881836;25,399999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582233;25,290000915527344;25,43000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582236;25,350000381469727;25,440000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582239;25,399999618530273;25,450000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582242;25,43000030517578;25,459999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604582245;25,450000762939453;25,469999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604582248;25,469999313354492;25,479999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604582251;25,479999542236328;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582254;25,469999313354492;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582257;25,469999313354492;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582260;25,469999313354492;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582263;25,459999084472656;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582266;25,450000762939453;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582269;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582272;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582275;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582278;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582281;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582284;25,450000762939453;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582287;25,450000762939453;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582290;25,450000762939453;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582293;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604582296;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604582299;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604582302;25,459999084472656;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604582305;25,459999084472656;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582308;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582311;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582314;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582317;25,450000762939453;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582320;25,450000762939453;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582323;25,440000534057617;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582326;25,440000534057617;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582329;25,450000762939453;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582332;25,450000762939453;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582335;25,450000762939453;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582338;25,450000762939453;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582341;25,450000762939453;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582344;25,450000762939453;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582347;25,450000762939453;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582350;25,459999084472656;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604582353;25,459999084472656;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582356;25,459999084472656;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582359;25,469999313354492;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582362;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582365;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582368;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582371;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582374;25,479999542236328;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582377;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582380;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582383;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582386;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582389;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582392;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582395;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582398;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582401;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582404;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582407;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582410;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582413;25,469999313354492;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582416;25,510000228881836;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582419;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582422;25,6200008392334;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582425;25,649999618530273;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582428;25,670000076293945;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582431;25,68000030517578;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582434;25,68000030517578;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582437;25,670000076293945;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582440;25,670000076293945;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582443;25,649999618530273;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582446;25,649999618530273;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582449;25,639999389648438;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582452;25,6299991607666;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582455;25,6299991607666;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582458;25,6200008392334;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582461;25,6200008392334;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582464;25,610000610351562;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582467;25,610000610351562;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582470;25,600000381469727;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582473;25,600000381469727;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582476;25,600000381469727;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582479;25,600000381469727;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582482;25,59000015258789;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582485;25,59000015258789;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582488;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582491;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582494;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582497;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582500;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582503;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582506;25,59000015258789;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582509;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582512;25,59000015258789;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582515;25,59000015258789;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582518;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582521;25,59000015258789;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582524;25,59000015258789;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582527;25,579999923706055;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582530;25,579999923706055;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582533;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582536;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582539;25,56999969482422;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582542;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582545;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582548;25,56999969482422;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582551;25,56999969482422;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582554;25,56999969482422;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582557;25,56999969482422;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582560;25,559999465942383;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582563;25,549999237060547;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582566;25,549999237060547;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582569;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582572;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582575;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582578;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582581;25,530000686645508;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582584;25,530000686645508;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582587;25,530000686645508;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582590;25,530000686645508;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582593;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582596;25,530000686645508;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582599;25,56999969482422;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582602;25,6200008392334;25,709999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604582605;25,670000076293945;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604582608;25,709999084472656;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604582611;25,719999313354492;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582614;25,739999771118164;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582617;25,739999771118164;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582620;25,729999542236328;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582623;25,729999542236328;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582626;25,719999313354492;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582629;25,709999084472656;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604582632;25,700000762939453;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604582635;25,690000534057617;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582638;25,68000030517578;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582641;25,670000076293945;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582644;25,65999984741211;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582647;25,649999618530273;25,719999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604582650;25,639999389648438;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604582653;25,6299991607666;25,719999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604582656;25,6200008392334;25,709999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604582659;25,610000610351562;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582662;25,610000610351562;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582665;25,600000381469727;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582668;25,600000381469727;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582671;25,59000015258789;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582674;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582677;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582680;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582683;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582686;25,56999969482422;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582689;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582692;25,559999465942383;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582695;25,549999237060547;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582698;25,549999237060547;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582701;25,549999237060547;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582704;25,549999237060547;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582707;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582710;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582713;25,530000686645508;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582716;25,530000686645508;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582719;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582722;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582725;25,520000457763672;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582728;25,520000457763672;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582731;25,520000457763672;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582734;25,510000228881836;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582737;25,5;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
